40	25.6368	197.8052	C2_1	- 6XSHULQtHQGHQtH
40	111.2199	197.8052	TT1	DGA-3
40	201.8984	197.8052	TT1	-
40	240.7324	197.8052	TT1	1
40	25.6368	187.0397	C2_0	10.1. CRRUGHQDGRULD GH CRQtUROH GH DHFODUDoõHV 
40	25.6368	176.2742	TT1	- Coordenador
40	111.2199	176.2742	TT1	DGA-5
40	201.8984	176.2742	TT1	-
40	240.7324	176.2742	TT1	1
40	25.6368	165.5087	C2_0	10.2. CRRUGHQDGRULD GH CRQtUROH GH CRPpUFLR (xtHULRU, BHQHItFLRV )LVFDLV H 
40	25.6368	157.1087	TT2	Regimes Especiais
40	25.6368	146.3432	TT1	- Coordenador
40	111.2199	146.3432	TT1	DGA-5
40	201.8984	146.3432	TT1	-
40	240.7324	146.3432	TT1	1
40	25.6368	135.5778	TT2	10.3. Coordenadoria de Monitoramento Eletrônico
40	25.6368	124.8123	TT1	- Coordenador
40	111.2199	124.8123	TT1	DGA-5
40	201.8984	124.8123	TT1	-
40	240.7324	124.8123	TT1	1
40	25.6368	114.0468	TT2	10.4. Coordenadoria de Controle de Combustíveis e Biocombustíveis
40	25.6368	103.2813	TT1	- Coordenador
40	111.2199	103.2813	TT1	DGA-5
40	201.8984	103.2813	TT1	-
40	240.7324	103.2813	TT1	1
40	25.6368	92.5158	C2_0	11. 6XSHULQtHQGrQFLD GH )LVFDOLzDomR
40	25.6368	81.7503	C2_1	- 6XSHULQtHQGHQtH
40	111.2199	81.7503	TT1	DGA-3
40	201.8984	81.7503	TT1	-
40	240.7324	81.7503	TT1	1
40	25.6368	70.9849	C2_0	11.1. CRRUGHQDGRULD GH )LVFDOLzDomR 9RODQtH HP 3RVtRV )LVFDLV H 7UDQVSRUtDGRUDV
40	25.6368	60.2194	TT1	- Coordenador
40	111.2199	60.2194	TT1	DGA-5
40	201.8984	60.2194	TT1	-
40	240.7324	60.2194	TT1	1
40	25.6368	49.4539	C2_0	11.2. CRRUGHQDGRULD GH )LVFDOLzDomR GH CRPEXVttvHO, CRPpUFLR H 6HUvLoRV
40	25.6368	38.6884	TT1	- Coordenador
40	111.2199	38.6884	TT1	DGA-5
40	201.8984	38.6884	TT1	-
40	240.7324	38.6884	TT1	1
40	309.1013	782.8102	C2_0	11.3. CRRUGHQDGRULD GH )LVFDOLzDomR GH ,QGúVtULD H AJURQHJyFLRV
40	309.1013	772.0448	TT1	- Coordenador
40	394.6844	772.0448	TT1	DGA-5
40	485.3629	772.0448	TT1	-
40	524.1969	772.0448	TT1	1
40	309.1013	761.2793	C2_0	11.4. CRRUGHQDGRULD GH AXGLtRULD CRQtiELO H )LQDQFHLUD
40	309.1013	750.5138	TT1	- Coordenador
40	394.6844	750.5138	TT1	DGA-5
40	485.3629	750.5138	TT1	-
40	524.1969	750.5138	TT1	1
40	309.1013	739.7483	C2_0	11.5. CRRUGHQDGRULD GD CRQIRUPLGDGH H GD 5HSUHVHQtDomR )LVFDO
40	309.1013	728.9828	TT1	- Coordenador
40	394.6844	728.9828	TT1	DGA-5
40	485.3629	728.9828	TT1	-
40	524.1969	728.9828	TT1	1
40	309.1013	718.2173	C2_0	12. 6XSHULQtHQGrQFLD GR 2UoDPHQtR (VtDGXDO
40	309.1013	707.4519	C2_1	- 6XSHULQtHQGHQtH
40	394.6844	707.4519	TT1	DGA-3
40	485.3629	707.4519	TT1	-
40	524.1969	707.4519	TT1	1
40	309.1013	696.6864	C2_0	12.1. CRRUGHQDGRULD GH GHVtmR GD (xHFXomR 2UoDPHQtiULD ,
40	309.1013	685.9209	TT1	- Coordenador
40	394.6844	685.9209	TT1	DGA-5
40	485.3629	685.9209	TT1	-
40	524.1969	685.9209	TT1	1
40	309.1013	675.1554	C2_0	12.2. CRRUGHQDGRULD GH GHVtmR GD (xHFXomR 2UoDPHQtiULD ,,
40	309.1013	664.39	TT1	- Coordenador
40	394.6844	664.39	TT1	DGA-5
40	485.3629	664.39	TT1	-
40	524.1969	664.39	TT1	1
40	309.1013	653.6245	C2_0	13. 6XSHULQtHQGrQFLD GH GHVtmR GH 3URMHtRV (VtUDtpJLFRV
40	309.1013	642.859	C2_1	- 6XSHULQtHQGHQtH
40	394.6844	642.859	TT1	DGA-3
40	485.3629	642.859	TT1	-
40	524.1969	642.859	TT1	1
40	309.1013	632.0935	C2_0	13.1. CRRUGHQDGRULD GH (xHFXomR GH 3URGXtRV (VtUDtpJLFRV
40	309.1013	621.328	TT1	- Coordenador
40	394.6844	621.328	TT1	DGA-5
40	485.3629	621.328	TT1	-
40	524.1969	621.328	TT1	1
40	309.1013	610.5625	C2_0	13.2. CRRUGHQDGRULD GH 3URMHtRV GH ,QtHOLJrQFLD AUtLILFLDO 
40	309.1013	599.7971	TT1	- Coordenador
40	394.6844	599.7971	TT1	DGA-5
40	485.3629	599.7971	TT1	-
40	524.1969	599.7971	TT1	1
40	309.1013	589.0316	C2_0	13.3. CRRUGHQDGRULD GH ,PSOHPHQtDomR GD 5HIRUPD 7ULEXtiULD
40	309.1013	578.2661	TT1	- Coordenador
40	394.6844	578.2661	TT1	DGA-5
40	485.3629	578.2661	TT1	-
40	524.1969	578.2661	TT1	1
40	309.1013	567.5006	C2_0	14. 6XSHULQtHQGrQFLD GH AtHQGLPHQtR DR CRQtULEXLQtH
40	309.1013	556.7351	C2_1	-
40	309.1013	556.7351	C2_1	6XSHULQtHQ
40	377.2667	556.7351	TT1	-
40	309.1013	548.3351	TT1	dente
40	394.6844	556.7351	TT1	DGA-3
40	485.3629	556.7351	TT1	-
40	524.1969	556.7351	TT1	1
40	309.1013	537.5696	C2_0	14.1. CRRUGHQDGRULD GR ,39A
40	309.1013	526.8041	TT1	- Coordenador
40	394.6844	526.8041	TT1	DGA-5
40	485.3629	526.8041	TT1	-
40	524.1969	526.8041	TT1	1
40	309.1013	516.0387	C2_0	14.2. CRRUGHQDGRULD GR ,7CD H 2XtUDV 5HFHLtDV
40	309.1013	505.2732	TT1	- Coordenador
40	394.6844	505.2732	TT1	DGA-5
40	485.3629	505.2732	TT1	-
40	524.1969	505.2732	TT1	1
40	309.1013	494.5077	TT2	14.3. Coordenadoria de Atendimento Remoto
40	309.1013	483.7422	TT1	- Coordenador
40	394.6844	483.7422	TT1	DGA-5
40	485.3629	483.7422	TT1	-
40	524.1969	483.7422	TT1	1
40	309.1013	472.9767	C2_0	14.4. CRRUGHQDGRULD GH 3URPRomR GD 5HJXODULGDGH )LVFDO
40	309.1013	462.2112	TT1	- Coordenador
40	394.6844	462.2112	TT1	DGA-5
40	485.3629	462.2112	TT1	-
40	524.1969	462.2112	TT1	1
40	309.1013	451.4458	C2_0	15. 6XSHULQtHQGrQFLD GH (VtXGRV H 3ROttLFDV 2UoDPHQtiULDV
40	309.1013	440.6803	C2_1	- 6XSHULQtHQGHQtH
40	394.6844	440.6803	TT1	DGA-3
40	485.3629	440.6803	TT1	-
40	524.1969	440.6803	TT1	1
40	309.1013	429.9148	C2_0	1Í9(/ D( AD0,1,675AdÃ2 5(G,21A/,ZADA
40	309.1013	419.1493	TT2	1. Coordenadoria Metropolitana de Atendimento ao Contribuinte
40	309.1013	408.3839	TT1	- Coordenador 
40	394.6844	408.3839	TT1	DGA-5
40	485.3629	408.3839	TT1	-
40	524.1969	408.3839	TT1	1
40	309.1013	397.6183	TT2	2. Coordenadoria Regional Sul de Atendimento ao Contribuinte
40	309.1013	386.8529	TT1	- Coordenador
40	394.6844	386.8529	TT1	DGA-5
40	485.3629	386.8529	TT1	-
40	524.1969	386.8529	TT1	1
40	309.1013	376.0874	TT2	3. Coordenadoria Regional Oeste de Atendimento ao Contribuinte
40	309.1013	365.3219	TT1	- Coordenador
40	394.6844	365.3219	TT1	DGA-5
40	485.3629	365.3219	TT1	1
40	524.1969	365.3219	TT1	-
40	309.1013	354.5564	TT2	4. Coordenadoria Regional Noroeste de Atendimento ao Contribuinte
40	309.1013	343.791	TT1	- Coordenador
40	394.6844	343.791	TT1	DGA-5
40	485.3629	343.791	TT1	-
40	524.1969	343.791	TT1	1
40	309.1013	333.0255	TT2	5. Coordenadoria Regional Norte de Atendimento ao Contribuinte
40	309.1013	322.26	TT1	- Coordenador
40	394.6844	322.26	TT1	DGA-5
40	485.3629	322.26	TT1	-
40	524.1969	322.26	TT1	1
40	309.1013	311.4945	TT2	6. Coordenadoria Regional Leste de Atendimento ao Contribuinte
40	309.1013	300.729	TT1	- Coordenador
40	394.6844	300.729	TT1	DGA-5
40	485.3629	300.729	TT1	-
40	524.1969	300.729	TT1	1
40	309.1013	289.9635	C2_0	68B727A/
40	485.3629	289.9635	TT2	97
40	524.1969	289.9635	TT2	154
40	309.1013	279.1981	TT2	TOTAL
40	485.3629	279.1981	TT2	251
40	309.1014	226.1001	C2_0	A1(;2 ,,
40	309.1014	215.3346	C2_0	48A17,7A7,92 D( CA5G26 (0 C20,66Ã2 ( )81dÕ(6 D( C21),A1dA 
40	309.1014	206.9346	C2_0	AG583AD26 325 6,0B2/2G,A 5(081(5A7Ó5,A
40	309.1014	187.7691	C2_0	6,0B2/2G,A 5(081(5A7Ó5,A
40	469.9283	187.7691	TT2	CARGO
40	524.84	187.7691	C2_0	)81dÃ2
40	309.1014	177.0036	TT1	DGA 1
40	469.9283	177.0036	TT1	1
40	524.84	177.0036	TT1	-
40	309.1014	166.2381	TT1	DGA 2
40	469.9283	166.2381	TT1	9
40	524.84	166.2381	TT1	-
40	309.1014	155.4726	TT1	DGA 3
40	469.9283	155.4726	TT1	7
40	524.84	155.4726	TT1	37
40	309.1014	144.7072	TT1	DGA 4
40	469.9283	144.7072	TT1	13
40	524.84	144.7072	TT1	3
40	309.1014	133.9417	TT1	DGA 5
40	469.9283	133.9417	TT1	40
40	524.84	133.9417	TT1	57
40	309.1014	123.1762	TT1	DGA 6
40	469.9283	123.1762	TT1	18
40	524.84	123.1762	TT1	8
40	309.1014	112.4107	TT1	DGA 7
40	469.9283	112.4107	TT1	-
40	524.84	112.4107	TT1	-
40	309.1014	101.6452	TT1	DGA 8
40	469.9283	101.6452	TT1	7
40	524.84	101.6452	TT1	27
40	309.1014	90.8797	TT1	DGA 9
40	469.9283	90.8797	TT1	2
40	524.84	90.8797	TT1	-
40	309.1014	80.1143	TT1	DGA 10
40	469.9283	80.1143	TT1	-
40	524.84	80.1143	TT1	22
40	309.1014	69.3488	C2_0	68B727A/
40	469.9283	69.3488	TT2	97
40	524.84	69.3488	TT2	154
40	309.1014	58.5833	TT2	TOTAL
40	469.9283	58.5833	TT2	251
40	306.1417	37.0824	TT1	<#E.G.B#1853071#11#1880207/>
40	510.7366	25.5118	TT2	Protocolo 1853071
46	531.7446	796.9143	TT0	Página 12  
46	98.4226	774.112	C2_0	AD0,1,675AdÃ2 ,1D,5(7A
46	22.6772	747.3752	TT1	AGER
46	75.5202	728.2802	C2_0	AGÇ1C,A (67AD8A/ D( 5(G8/AdÃ2
46	22.6772	713.1934	TT2	<#E.G.B#1852723#12#1879843>
46	22.6772	703.2372	C2_0	AGÇ1C,A (67AD8A/ D( 5(G8/AdÃ2 D26 6(59,d26 3ÚB/,C26 
46	22.6772	693.2809	TT1	DELEGADOS DO ESTADO DE MATO GROSSO - AGER/MT
46	22.6772	683.3246	C2_0	(55A7A DA A7A DA 15ª 5(81,Ã2 25D,1Á5,A D(/,B(5A7,9A DA 
46	22.6772	673.3683	TT1	AGER/MT DO ANO DE 2026
46	22.6772	663.4121	C2_1	1D SXEOLFDomR GD 
46	90.511	663.4121	C2_0	A7A DA 15ª 5(81,Ã2 25D,1Á5,A D(/,B(5A7,9A 
46	22.6772	653.4558	TT1	DA AGER
46	59.8383	653.4558	TT2	/
46	62.0609	653.4558	TT1	MT DO ANO DE 2026
46	142.2717	653.4558	C2_1	, UHDOLzDGD QR DLiULR 2fiFLDO GR (VtDGR GH 
46	22.6772	643.4995	C2_1	0DtR GURVVR Qº 29.314, GR GLD 11 GH VHtHPEUR GH 2026, 3iJLQDV 71 D 73, 
46	22.6772	633.5433	C2_1	3URtRFROR 1852089:
46	306.1417	785.0419	C2_0	21D( 6( /Ç:
46	306.1417	765.0046	C2_1	“... (DVVLQDGR GLJLtDOPHQtH) :LOEHU 1RULR 2KDUD DLUHtRU 5HJXODGRU GH (QHUJLD 
46	306.1417	754.986	TT2	e Ferrovia ...
46	306.1417	734.9486	C2_0	/(,A-6(:
46	306.1417	714.9113	TT3	(Suprimir o nome e a assinatura do Diretor Regulador de Energia e Ferrovia, 
46	306.1417	704.8926	TT3	Wilber Norio Ohara, do rol de assinantes da referida Ata, por não ter 
46	306.1417	694.8739	TT3	constado como assinante presencial/participante no cabeçalho do ato)\.
46	306.1417	684.8552	C2_1	CXLDEi-07, 11 GH VHtHPEUR GH 2026.
46	398.0146	664.8179	TT3	(assinado digitalmente)
46	399.2939	654.7993	TT1	Luis Alberto Nespolo
46	376.0048	644.7806	C2_1	3UHVLGHQtH 5HJXODGRU GD AG(5/07
46	306.1417	642.1619	TT2	<#E.G.B#1852723#12#1879843/>
46	510.7366	633.5433	TT1	Protocolo 1852723
46	65.4514	559.4247	T1_0	Governo do Estado de Mato Grosso
46	65.4514	559.4247	T1_1	Secretaria de Estado de Planejamento e Gestão
46	65.4514	559.4247	T1_1	SUPERINTENDÊNCIA DA IMPRENSA OFICIAL 
46	65.4514	559.4247	T1_1	DO ESTADO DE MATO GROSSO
46	65.4514	559.4247	T1_0	CENTRO POLÍTICO ADMINISTRATIVO
46	65.4514	559.4247	T1_0	R
46	65.4514	559.4247	T1_0	ua Júlio Domingos de Campos
46	65.4514	559.4247	T1_0	CEP 78050-970 - Cuiabá - Mato Grosso
46	65.4514	559.4247	T1_0	CNPJ(MF) 58.337.873/0001-74
46	65.4514	559.4247	T1_1	Portal da IOMAT: 
46	65.4514	559.4247	T1_0	www.iomat.mt.gov.br
46	65.4514	559.4247	T1_1	Portal do Governo de Mato Grosso: 
46	65.4514	559.4247	T1_0	www.mt.gov.br
46	324.6089	613.631	T1_1	ORIENTAÇÃO PARA PUBLICAÇÃO
46	254.8348	605.3375	T1_0	Nos termos da 
46	254.8348	605.3375	T1_1	Instrução Normativa nº 006/2024/SEPLAG
46	254.8348	605.3375	T1_0	, publicada no Diário Ocial de 25 de julho de 2024, com as 
46	254.8348	605.3375	T1_0	alterações promovidas pela 
46	254.8348	605.3375	T1_1	Instrução Normativa nº 001/2026/SEPLAG
46	254.8348	605.3375	T1_0	, publicada em 9 de março de 2026:
46	254.8348	605.3375	T1_0	- 
46	254.8348	605.3375	T1_1	Órgãos e entidades do Poder Executivo Estadual
46	254.8348	605.3375	T1_0	 deverão encaminhar as matérias pelo sistema 
46	254.8348	605.3375	T1_1	IOMATNET
46	254.8348	605.3375	T1_0	, até as 
46	254.8348	605.3375	T1_1	18h
46	254.8348	605.3375	T1_0	.
46	254.8348	605.3375	T1_0	- As matérias de 
46	254.8348	605.3375	T1_1	terceiros
46	254.8348	605.3375	T1_0	 poderão ser encaminhadas pelo e-mail 
46	254.8348	605.3375	T1_1	publica@iomat.mt.gov.br
46	254.8348	605.3375	T1_0	, até as 
46	254.8348	605.3375	T1_1	16h
46	254.8348	605.3375	T1_0	, observados os 
46	254.8348	605.3375	T1_0	prazos para elaboração do orçamento, pagamento e conrmação da arrecadação.
46	254.8348	605.3375	T1_0	- Os arquivos de texto deverão ser enviados nos formatos 
46	254.8348	605.3375	T1_1	DOC, DOCX ou RTF
46	254.8348	605.3375	T1_0	. O formato 
46	254.8348	605.3375	T1_1	PDF
46	254.8348	605.3375	T1_0	 será admitido 
46	254.8348	605.3375	T1_0	exclusivamente para a publicação de balanços.
46	254.8348	605.3375	T1_0	As matérias encaminhadas para publicação deverão estar em conformidade com as disposições da Lei Federal nº 13.709, 
46	254.8348	605.3375	T1_0	de 14 de agosto de 2018 (Lei Geral de Proteção de Dados - LGPD), sendo o conteúdo integralmente de responsabilidade 
46	254.8348	605.3375	T1_0	do respectivo publicador.
46	344.6179	504.952	T1_1	ATENDIMENTO EXTERNO
46	276.5271	496.6585	T1_0	Atendimento realizado 
46	276.5271	496.6585	T1_1	de segunda a sexta-feira, das 8h às 17h (exceto feriados e pontos facultativos)
46	276.5271	496.6585	T1_0	.
46	276.5271	496.6585	T1_1	Telefone geral:
46	276.5271	496.6585	T1_0	 (65) 3613-8000
46	276.5271	496.6585	T1_1	Publicações:
46	276.5271	496.6585	T1_0	 (65) 3613-8003 ou (65) 3613-8004
46	276.5271	496.6585	T1_1	Suporte:
46	276.5271	496.6585	T1_0	 (65) 3613-8002
46	276.5271	496.6585	T1_1	WhatsApp:
46	276.5271	496.6585	T1_0	 (65) 99699-7970 (gerência de publicações) / (65) 98432-0066 (superintendência da IOMAT)
46	276.5271	496.6585	T1_1	E-mail para publicações:
46	276.5271	496.6585	T1_0	 publica@iomat.mt.gov.br
46	276.5271	496.6585	T1_1	E-mail para suporte:
46	276.5271	496.6585	T1_0	 suporte@iomat.mt.gov.br
46	44.1596	222.7918	TT4	Limitando, qual novo colosso,
46	44.1596	222.7918	TT4	O ocidente do imenso Brasil,
46	44.1596	222.7918	C2_2	(LV DTXL, VHPSUH HP flRU, 0DtR GURVVR,
46	44.1596	222.7918	TT4	Nosso berço glorioso e gentil!
46	44.1596	222.7918	TT4	Eis a terra das minas faiscantes,
46	44.1596	222.7918	TT4	Eldorado como outros não há
46	44.1596	222.7918	TT4	Que o valor de imortais bandeirantes
46	44.1596	222.7918	TT4	Conquistou ao feroz Paiaguás!
46	44.1596	222.7918	TT4	Salve, terra de amor, terra do ouro,
46	44.1596	222.7918	C2_2	4XH VRQKDUD 0RUHLUD CDEUDO!
46	44.1596	222.7918	TT4	Chova o céu dos seus dons o tesouro
46	44.1596	222.7918	TT4	Sobre ti, bela terra natal!
46	44.1596	222.7918	TT4	Terra noiva do Sol! Linda terra!
46	44.1596	222.7918	TT4	A quem lá, do teu céu todo azul,
46	44.1596	222.7918	TT4	Beija, ardente, o astro louro, na serra
46	44.1596	222.7918	TT4	E abençoa o Cruzeiro do Sul!
46	44.1596	222.7918	TT4	No teu verde planalto escampado,
46	44.1596	222.7918	TT4	E nos teus pantanais como o mar,
46	44.1596	222.7918	TT4	Vive solto aos milhões, o teu gado,
46	44.1596	222.7918	TT4	Em mimosas pastagens sem par!
46	44.1596	222.7918	TT4	Salve, terra de amor, terra do ouro,
46	44.1596	222.7918	C2_2	4XH VRQKDUD 0RUHLUD CDEUDO!
46	44.1596	222.7918	TT4	Chova o céu dos seus dons o tesouro
46	44.1596	222.7918	TT4	Sobre ti, bela terra natal!
46	231.2245	259.3199	T1_2	HINO DE MATO GROSSO
46	221.3416	240.2294	T1_0	Decreto Nº 208 de 05 de setembro de 1983
46	221.3416	240.2294	T1_0	Letra de Dom Francisco de Aquino Corrêa e música do maestro Emílio Heine
46	194.8466	114.607	T1_2	HINO À BANDEIRA DE MATO GROSSO
46	113.5545	95.5165	T1_0	Letra e música dos autores: Abel Santos Anjos Filho, Tânia Domingas do Nascimento e Hudson C. Rocha
46	51.3062	86.9416	T1_0	Uma radiante estrela exalta o céu anil
46	51.3062	86.9416	T1_0	Fulgura na imensidão do meu Brasil
46	51.3062	86.9416	T1_0	Constelação de áurea cultura e glórias mil
46	51.3062	86.9416	T1_0	Do bravo heróico bandeirante varonil 
46	51.3062	86.9416	T1_0	Que descobrindo a extensa mata sobranceira
46	51.3062	86.9416	T1_0	Do Centro Oeste, imensa gleba brasileira
46	51.3062	86.9416	T1_0	Trouxe esperança à juventude altaneira
46	51.3062	86.9416	T1_0	Delimitando a esfera verde da bandeira. 
46	318.495	222.7918	C2_2	HpvHD fiQD, HUvD-PDtH SUHFLRVD,
46	318.495	222.7918	C2_2	3DOPDV PLO, VmR tHXV ULFRV flRUõHV;
46	318.495	222.7918	C2_2	( GD IDXQD H GD flRUD R tQGLR JRzD,
46	318.495	222.7918	TT4	A opulência em teus virgens sertões.
46	318.495	222.7918	TT4	O diamante sorri nas grupiaras
46	318.495	222.7918	C2_2	DRV tHXV ULRV TXH MRUUDP, D flXx.
46	318.495	222.7918	TT4	A hulha branca das águas tão claras,
46	318.495	222.7918	TT4	Em cascatas de força e de luz!
46	318.495	222.7918	TT4	Salve, terra de amor, terra do ouro,
46	318.495	222.7918	C2_2	4XH VRQKDUD 0RUHLUD CDEUDO!
46	318.495	222.7918	TT4	Chova o céu dos seus dons o tesouro
46	318.495	222.7918	TT4	Sobre ti, bela terra natal!
46	318.495	222.7918	C2_2	DRV tHXV EUDvRV D JOyULD VH HxSDQGH
46	318.495	222.7918	TT4	De Dourados até Corumbá,
46	318.495	222.7918	C2_2	2 RXUR GHX-tH UHQRPH tmR JUDQGH,
46	318.495	222.7918	TT4	Porém mais nosso amor te dará!
46	318.495	222.7918	TT4	Ouve, pois, nossas juras solenes
46	318.495	222.7918	TT4	De fazermos em paz e união,
46	318.495	222.7918	C2_2	7HX SURJUHVVR LPRUtDO FRPR D IrQLx
46	318.495	222.7918	TT4	Que ainda timbra o teu nobre brasão!
46	318.495	222.7918	TT4	Salve, terra de amor, terra de ouro,
46	318.495	222.7918	C2_2	4XH VRQKDUD 0RUHLUD CDEUDO!
46	318.495	222.7918	TT4	Chova o céu dos seus dons o tesouro
46	318.495	222.7918	TT4	Sobre ti, bela terra natal!
46	425.5627	86.9416	T1_0	No céu estampas o matiz patriarcal
46	425.5627	86.9416	T1_0	E ao Sol fulguras belo esplêndido ideal
46	425.5627	86.9416	T1_0	Na Terra semeando a paz universal
46	425.5627	86.9416	T1_0	Para colhermos um futuro sem igual. 
46	425.5627	86.9416	T1_0	Erga aos céus oh! estandarte
46	425.5627	86.9416	T1_0	De amor e união
46	425.5627	86.9416	T1_0	Mato Grosso feliz
46	425.5627	86.9416	T1_0	Do Brasil é o verde coração.
46	252.6187	86.9416	T1_0	Erga aos céus oh! estandarte
46	252.6187	86.9416	T1_0	De amor e união
46	252.6187	86.9416	T1_0	Mato Grosso feliz
46	252.6187	86.9416	T1_0	Do Brasil é o verde coração. 
46	252.6187	86.9416	T1_0	Belo pendão que ostenta o branco da pureza
46	252.6187	86.9416	T1_0	Losango lar da paz e feminil grandeza.
46	252.6187	86.9416	T1_0	Teu manto azul é o céu que encobre a natureza
46	252.6187	86.9416	T1_0	De um Mato Grosso emoldurado de beleza. 
46	48.0128	384.6927	TT4	Ouviram do Ipiranga as margens plácidas
46	48.0128	384.6927	TT4	De um povo heróico o brado retumbante,
46	48.0128	384.6927	TT4	E o sol da Liberdade, em raios fúlgidos,
46	48.0128	384.6927	TT4	Brilhou no céu da Pátria nesse instante.
46	48.0128	384.6927	TT4	Se o penhor dessa igualdade
46	48.0128	384.6927	TT4	Conseguimos conquistar com braço forte,
46	48.0128	384.6927	TT4	Em teu seio, ó Liberdade,
46	48.0128	384.6927	C2_2	DHVDfiD R QRVVR SHLtR D SUySULD PRUtH!
46	48.0128	384.6927	TT4	Ó Pátria amada, Idolatrada, Salve! Salve!
46	48.0128	384.6927	C2_2	BUDVLO, XP VRQKR LQtHQVR, XP UDLR vtvLGR
46	48.0128	384.6927	TT4	De amor e de esperança à terra desce,
46	48.0128	384.6927	C2_2	6H HP tHX IRUPRVR FpX, ULVRQKR H OtPSLGR,
46	48.0128	384.6927	TT4	A imagem do Cruzeiro resplandece.
46	251.4442	413.4583	T1_2	HINO NACIONAL
46	155.3102	394.3679	T1_0	Letra de Joaquim Osório Duque Estrada e música de Francisco Manoel da Silva
46	250.3572	384.6927	C2_2	GLJDQtH SHOD SUySULD QDtXUHzD,
46	250.3572	384.6927	TT4	És belo, és forte, impávido colosso,
46	250.3572	384.6927	TT4	E o teu futuro espelha essa grandeza
46	250.3572	384.6927	TT4	Terra adorada, Entre outras mil,
46	250.3572	384.6927	TT4	És tu, Brasil, Ó Pátria amada!
46	250.3572	384.6927	C2_2	DRV fiOKRV GHVtH VROR pV PmH JHQtLO,
46	250.3572	384.6927	TT4	Pátria amada, Brasil!
46	250.3572	384.6927	TT4	Deitado eternamente em berço esplêndido,
46	250.3572	384.6927	TT4	Ao som do mar e à luz do céu profundo,
46	250.3572	384.6927	C2_2	)XOJXUDV, y BUDVLO, flRUmR GD APpULFD,
46	250.3572	384.6927	C2_2	,OXPLQDGR DR VRO GR 1RvR 0XQGR!
46	250.3572	384.6927	TT4	Do que a terra mais garrida
46	250.3572	384.6927	C2_2	7HXV ULVRQKRV, OLQGRV FDPSRV trP PDLV flRUHV;
46	250.3572	384.6927	TT4	Nossos bosques têm mais vida,
46	250.3572	384.6927	TT4	Nossa vida no teu seio mais amores.
46	250.3572	384.6927	TT4	Ó Pátria amada, Idolatrada, Salve! Salve!
46	250.3572	384.6927	C2_2	BUDVLO, GH DPRU HtHUQR VHMD VtPEROR
46	250.3572	384.6927	TT4	O lábaro que ostentas estrelado,
46	250.3572	384.6927	C2_2	( GLJD R vHUGH-ORXUR GHVtD flkPXOD
46	250.3572	384.6927	TT4	Paz no futuro e glória no passado.
46	250.3572	384.6927	C2_2	0DV, VH HUJXHV GD MXVtLoD D FODvD IRUtH,
46	250.3572	384.6927	C2_2	9HUiV TXH XP fiOKR tHX QmR IRJH j OXtD,
46	250.3572	384.6927	TT4	Nem teme, quem te adora, a própria morte!
46	250.3572	384.6927	TT4	Terra adorada Entre outras mil,
46	250.3572	384.6927	TT4	És tu, Brasil, Ó Pátria amada!
46	250.3572	384.6927	C2_2	DRV fiOKRV GHVtH VROR pV PmH JHQtLO,
46	250.3572	384.6927	TT4	Pátria amada, 
46	250.3572	384.6927	TT4	Brasil!
70	135.8977	663.5608	TT0	DECRETO
70	22.6772	646.4587	TT1	<#E.G.B#1853066#1#1880204>
70	35.9641	636.1371	TT0	DECRETO Nº   2.252,   DE      11       DE     SETEMBRO  DE 2026.
70	136.9272	616.0939	TT0	Dispõe sobre a Estrutura Organizacional 
70	136.9272	606.0724	C2_0	GD 3HUtFLD 2fiFLDO H ,GHQtLfiFDomR 7pFQLFD 
70	136.9272	596.0508	C2_0	- 32/,7(C, D UHGLVtULEXLomR GH FDUJRV 
70	136.9272	586.0292	C2_0	HP FRPLVVmR H IXQoõHV GH FRQfiDQoD.
70	48.0772	565.986	TT0	O GOVERNADOR DO ESTADO DE MATO GROSSO
70	244.0251	565.986	TT1	, no uso das 
70	22.6772	555.9644	TT1	atribuições que lhe confere o art. 66, incisos III e V, da Constituição Estadual, 
70	22.6772	545.9428	TT1	tendo em vista o que consta nos Processo POLITEC-PRO-2026/00995;
70	54.9272	525.8997	TT0	D E C R E T A:
71	0	0		Art.
71	69.5963	505.8565	TT0	1º
71	76.9674	505.8565	C2_1	 À 3HUtFLD 2fiFLDO H ,GHQtLfiFDomR 7pFQLFD - 32/,7(C, FRPSHtH 
71	22.6772	495.8349	C2_1	UHDOLzDU DV SHUtFLDV GH FULPLQDOtVtLFD, GH PHGLFLQD OHJDO H GH RGRQtRORJLD 
71	22.6772	485.8133	C2_1	OHJDO, UHDOLzDU RV VHUvLoRV GH LGHQtLfiFDomR FLvLO H FULPLQDO H tDPEpP, SHUtFLDV 
71	22.6772	475.7917	C2_1	DXxLOLDUHV j SURSRVLomR GH DoõHV FLvLV SúEOLFDV
71	54.4272	455.7485	TT0	Art.
71	73.3319	455.7485	TT0	2º
72	22.6772	445.7269		2fiFLDO H ,GHQtLfiFDomR 7pFQLFD - 32/,7(C GH DFRUGR FRP R TXH GLVSõH: /HL 
72	22.6772	435.7054		CRPSOHPHQtDU Qº 13, GH 16 GH MDQHLUR GH 1992, /HL CRPSOHPHQtDU Qº 391, GH 
72	22.6772	425.6838		27 GH DEULO GH 2010, /HL CRPSOHPHQtDU Qº 266, GH 29 GH GHzHPEUR GH 2006, 
